SPECIES_CODE,COMMON_NAME,BOTANICAL_NAME
EAPR,"Elm, 'Princeton'",Ulmus americana 'Princeton'
FS,"Fir, European white",Abies alba
DF,Douglas Fir,Pseudotsuga menziesii
GC,"Gingko, columnar",Ginkgo biloba 'Columnar'
GR,Golden rain tree,Koelreuteria paniculata
H,Hawthorn,Crataegus
HM,"Hawthorn, Morden",Crataegus laevigata x succulenta 'Mordon'
HAT,"Hazel, Turkish",Corylus colurna
HI,Hickory,Carya
HIBS,"Hickory, big shellbark",Carya laciniosa
HEUP,"Hornbeam, European Pyramidal",Carpinus betulus 'Fastigiata'
CER,"Cedar, Eastern red",Juniperus virginiana
KC,Kentucky coffee,Gymnocladus dioicus
LIJ,"Lilac, Japanese",Syringa reticulata
B,"Basswood, American",Tilia americana
BR,"Basswood, Redmond",Tilia americana 'Redmond'
LLS,"Linden, littleleaf 'Summer Sprite'",Tilia cordata 'halka'
LLGR,"Linden, littleleaf 'Greenspire'",Tilia cordata 'Greenspire'
HLRL,"Honey locust, 'Ruby Lace'",Gleditsia triacanthos f. inermis 'Ruby Lace'
YJ,"Yew, Japanese",Taxus cuspidata
Z,Zelkova,Zelkova
ZH,"Zelkova, 'Halka'",Zelkova serrata 'Halka'
MF,"Maple, freeman",Acer x freemanii (A. rubrum x saccharinum)
MP,"Maple, painted",Acer pictum 'mono'
MSH,"Maple, shantung",Acer truncatum
HOB,"Horsechestnut, 'Baumanii'",Aesculus hippocastanum 'baumannii'
HOFM,"Horsechestnut, 'Fort Mcnair'",Aesculus x carnea (A. hippocastanum x pavia) 'Fort Mcnair'
ALS,"Alder, speckled",Alnus incana subsp. rugosa
SERH,Serviceberry 'Robin hill',Amelanchier x grandiflora (A. arborea x laevis) 'Robin Hill'
SEC,"Serviceberry, shadblow",Amelanchier canadensis 'x clump'
SES,"Serviceberry, smooth",Amelanchier laevis
PAW,Pawpaw,Asimina triloba
HIM,"Hickory, mockernut",Carya tomentosa
HIP,"Hickory, pignut",Carya glabra
HIS,"Hickory, shagbark",Carya ovata
CHES,"Chestnut, sweet",Castanea sativa
CAS,"Catalpa, Southern",Catalpa bignonioides
FR,Fringetree,Chionanthus virginicus
HC,"Hawthorn, cockspur",Crataegus crus-galli
BEF,"Beech, European 'Fern leaf'",Fagus sylvatica 'Asplenifolia'
BTG,"Buckthorn, glossy",Frangula frangula
KCE,"Kentucky Coffeetree, 'Espresso'",Gymnocladus dioicus 'Espresso'
LAE,"Larch, European",Larix decidua
LAJ,"Larch, Japanese",Larix kaempferi
TTC,Tulip tree 'Columnar',Liriodendron tulipifera 'fastigiatum'
MGG,"Magnolia, hybrid 'Galaxy'",Magnolia x monrovia
MGK,"Magnolia, kobus",Magnolia kobus
APW,"Apple, wild crab",Malus coronaria
APC,"Apple, common",Malus sylvestris
APSI,"Apple, Siberian",Malus baccata
EM,Empress tree,Paulownia tomentosa
SR,"Spruce, red",Picea rubens
PP,"Pine, pitch",Pinus rigida
PLE,"Planetree, London 'Exclamation'",Platanus x acerifolia 'Exclamation'
POH,"Poplar, hybrid",Populus x hybrid
CHK,"Cherry, Japanese 'Kwanzan'",Prunus serrulata
CHJY,"Cherry, Japanese 'Yoshino'",Prunus x yedoensis 'unknown hybrid'
CHSO,"Cherry, sour",Prunus cerasus
CHSW,"Cherry, sweet",Prunus avium
PLUC,"Plum, Canada",Prunus nigra
HOP,Hop tree,Ptelea trifoliata
OI,"Oak, Italian",Quercus frainetto
ON,"Oak, nutall",Quercus texana
OST,"Oak, sawtooth",Quercus acutissima
OSC,"Oak, scarlett",Quercus coccinea
OSHI,"Oak, shingle",Quercus imbricaria
OSH,"Oak, Shumard",Quercus shumardii
OWI,"Oak, willow",Quercus phellos
WC,"Willow, crack",Salix fragilis
WPL,"Willow, peachleaf",Salix amygdaloides
WW,"Willow, weeping",alix × sepulcralis
MTAS,"Mountain ash, Showy",Sorbus decora
CR,"Cedar, Western red",Thuja plicata
LS,"Linden, silver",Tilia tomentosa
LBL,"Linden, broad-leaved",Tilia platyphyllos
EPH,"Elm, 'Homestead'",Ulmus pumila x (pumila x minor) 'Homestead'
EHYB,"Elm, hybrid",Ulmus x ?
CYPN,Nootka cypress ,Xanthocyparis nootkatensis 'Pendula'
ZJ,"Zelkova, Japanese",Zelkova serrata
ZJVG,"Zelkova, Japanese 'Village Green'",Zelkova serrata 'Village Green'
EWC,"Elm, wych 'Camperdown'",Ulmus glabra 'Camperdownii'
HAA,"Hazel, American",Corylus americana
DSW,"Devil""s walking stick",Aralia spinosa
D,Dogwood,Cornus
DFL,"Dogwood, Pink Flowering",Cornus florida
STW,Winged Euonymus (burning bush),euonymus altus
ELC,"Elder, American",Sambucus canadensis
MMO,Maple Mountain,Acer spicatum
SUS,Sumac Staghorn,Rhus Typhina
WL,"Willow, laurel",Salix pentandra
WP,"Willow, pussy",Salix Discolor
WH,Witch-Hazel,Hamamelis virginiana
WAE,"Walnut, English",Juglans regia
HLSK,"Honey locust, 'Skyline'",Gleditsia triacanthos f. inermis 'Skyline'
BL,Black locust,Robinia pseudoacacia
MGC,Cucumbertree,Magnolia acuminata
M,Maple,Acer
MFA,"Maple, Freeman 'Armstrong'",Acer x freemanii (A. rubrum x saccharinum) 'Armstrong'
MFAB,"Maple, Freeman 'Autumn Blaze'",Acer x freemanii (A. rubrum x saccharinum) 'Autumn Blaze'
MFM,"Maple, freeman 'Marmo'",Acer x freemanii (A. rubrum x saccharinum) 'Marmo'
MM,"Maple, Manitoba",Acer negundo
MNAB,"Maple, Norway 'Autumn Blaze'",Acer platanoides 'autumn blaze'
MNCK,"Maple, Norway 'Crimson King'",Acer platanoides 'Crimson King'
MNEQ,"Maple, Norway 'Emerald Queen '",Acer platanoides 'Emerald Queen'
MNRR,"Maple, Norway 'Red Royal'",Acer platanoides 'Royal Red'
MNSS,"Maple, Norway 'Summershade'",Acer platanoides 'Summershade'
MR,"Maple, red",Acer rubrum
ALE,"Alder, European",Alnus glutinosa
MAA,Maackia,Maackia amurensis
APSA,"Apple, Sargents",Malus sargentii
A,Ash,Fraxinus
ABGF,"Ash, black 'Gold Fall'",Fraxinus nigra 'Gold Fall'
AE,"Ash, European",Fraxinus excelsior
AG,"Ash, green",Fraxinus pennsylvanica
AGS,"Ash, green 'Summit'",Fraxinus pennsylvanica 'Summit'
AW,"Ash, white",Fraxinus americana
AWAP,"Ash, white 'Autumn Purple'",Fraxinus americana 'Autumn purple'
BE,Beech,Fagus
BEA,"Beech, American",Fagus grandifolia
BEC,"Beech, European 'Copper'",Fagus sylvatica 'Cupria'
BEP,"Beech, European purple leaf",Fagus sylvatica 'Purpurea'
BIB,"Birch, black",Betula lenta
BIEC,"Birch, European cutleaf weeping",Betula pendula 'Gracilis'
BIG,"Birch, grey",Betula populifolia
BIR,"Birch, river",Betula nigra
BIRH,"Birch, river 'Heritage'",Betula nigra 'Heritage'
BIY,"Birch, yellow",Betula alleghaniensis
BTE,"Buckthorn, European",Rhamnus cathartica
CAN,"Catalpa, Northern",Catalpa speciosa
C,Cedar,Thuja
HO,Horsechestnut,Aesculus hippocastanum
HORR,"Horsechestnut, 'Ruby red'",Aesculus x carnea 'Briotii'
BUY,"Buckeye, yellow",Aesculus flava
CH,Cherry,Prunus '(section cherries)'
CHC,"Cherry, choke",Prunus virginiana
CHJ,"Cherry, Japanese",Prunus serrulata
CHP,"Cherry, pin",Prunus pensylvanica
CHS,"Cherry, sargent",Prunus sargentii
CHW,"Cherry, weeping Higan",Prunus subhirtella 'pendula 'Pink Cloud'
FC,"Falsecypress, Japanese",Chamaecyparis pisifera
DCC,"Dogwood, Cornelian Cherry",Cornus mas
E,Elm,Ulmus
EAL,"Elm, American 'liberty'",Ulmus americana 'American Liberty'
ED,"Elm, David",Ulmus davidiana 'japonica'
EAP,"Elm, hybrid 'Pioneer'",Ulmus x hollandica (U. glabra x minor) 'Pioneer'
EW,"Elm, wych",Ulmus glabra
ESL,"Elm, slippery",Ulmus rubra
EA,"Elm, American",Ulmus americana
EAD,"Elm, American 'Delaware'",Ulmus americana 'Delaware'
F,Fir,Abies
FB,"Fir, balsam",Abies balsamaea
FW,"Fir, white",Abies concolor
G,Ginkgo,Ginkgo biloba
GAG,"Gingko, Autumn Gold",Ginkgo biloba 'Autumn Gold'
GOC,Golden Chain tree,Laburnum x watereri (Laburnum alpinum x anagyroides)
BGM,Blackgum,Nyssa sylvatica
HB,Hackberry,Celtis occidentalis
HGWK,"Hawthorn, green 'Winter King'",Crataegus viridis 'Winter King'
HA,Hazel,Corylus
HE,"Hemlock, eastern",Tsuga canadensis
HIB,"Hickory, bitternut",Carya cordiformis
HEU,"Hornbeam, European",Carpinus betulus
IW,Ironwood,Ostrya virginiana
JUN,Juniper,Juniperus
KJ,"Katsura, Japanese",Cercidiphyllum japonicum
LA,Larch,Larix laricina
LI,Lilac,Syringa
L,Linden,Tilia
BC,"Basswood, American 'Continental'",Tilia americana 'var. heterophylla ‘Continental Appeal’'
LC,"Linden, Crimean",Tilia x euchlora (T. cordata x dasystyla?)
LL,"Linden, Littleleaf",Tilia cordata
LLGL,"Linden, littleleaf 'Glenleven'",Tilia cordata 'Glenleven'
HL,Honey locust,Gleditsia triacanthos
HLSM,"Honey locust, 'Shade master'",Gleditsia triacanthos f. inermis 'Shademaster'
